,Hour,Total,,,,,,Air,,Soil,,Relative,,,,,,,
,of Day,Solar,,Wind,,,,Temperature,,Temperature,,Humidity,,Dew,Wet,,Baro.,,Total
10-Apr,Ending at,Rad.,,Ave.,V. Dir.,Max.,,Mean,,Mean,,Mean,,Point,Bulb,,Press.,,Precip.
10-Apr,L.S.T.,° KW-hr/m²,,m/s,Deg,m/s,,Deg. C.,,Deg. C.,,Percent,,Deg. C.,,,mb.,,mm.
29-Apr,9:00 PM,0,,1.8,256,6.6,,15.1,,21.5,,13,,-13.2,4.1,,872,,0
29-Apr,10:00 PM,0,,0.9,278,2,,12.8,,21.4,,16,,-12.7,3,,873,,0
29-Apr,11:00 PM,0,,1.4,284,2.7,,10.3,,21.3,,20,,-11.5,2,,873,,0
29-Apr,12:00 AM,0,,1.7,300,3.2,,11,,21,,19,,-11.7,2.3,,873,,0
30-Apr,1:00 AM,0,,1.3,306,3.1,,11.4,,20.7,,18,,-12,2.4,,873,,0
30-Apr,2:00 AM,0,,2.1,302,3.7,,10.6,,20.4,,19,,-11.9,2,,873,,0
30-Apr,3:00 AM,0,,1.8,11,3.4,,12.1,,20.1,,16,,-12.8,2.7,,873,,0
30-Apr,4:00 AM,0,,1.7,347,4,,12.5,,19.8,,16,,-12.5,2.9,,873,,0
30-Apr,5:00 AM,0,,1.4,282,2.6,,8.5,,19.4,,24,,-11.1,1.1,,872,,0
30-Apr,6:00 AM,0.05,,1.3,282,2.4,,8.6,,19.1,,26,,-9.7,1.4,,873,,0
30-Apr,7:00 AM,0.27,,0.7,53,2.1,,16.5,,18.7,,16,,-9.6,5.4,,873,,0
30-Apr,8:00 AM,0.49,,1,87,2.8,,18.6,,18.4,,13,,-10.4,6.2,,874,,0
30-Apr,9:00 AM,0.69,,1.4,216,5,,19.6,,18.2,,12,,-10.4,6.7,,875,,0
30-Apr,10:00 AM,0.86,,2,240,6.6,,20.1,,18.1,,11,,-11.2,6.8,,875,,0
30-Apr,11:00 AM,0.96,,2.5,287,6.5,,20.9,,18,,10,,-12.2,6.9,,875,,0
30-Apr,12:00 PM,1.01,,3,230,6.9,,21.2,,18.1,,10,,-11.4,7.2,,874,,0
30-Apr,1:00 PM,0.99,,2.4,194,6.8,,21.8,,18.4,,10,,-11.6,7.4,,873,,0
30-Apr,2:00 PM,0.91,,2.4,277,7.3,,22.9,,18.9,,9,,-12,7.8,,872,,0
30-Apr,3:00 PM,0.77,,2.5,273,7.7,,23,,19.5,,9,,-12.1,7.9,,872,,0
30-Apr,4:00 PM,0.59,,2.4,282,7,,23,,20.2,,9,,-12.2,7.9,,871,,0
30-Apr,5:00 PM,0.38,,3,283,7,,22.9,,20.9,,9,,-11.7,7.9,,871,,0
30-Apr,6:00 PM,0.11,,2.9,287,6.4,,21.4,,21.5,,10,,-12,7.2,,870,,0
30-Apr,7:00 PM,0,,2.6,292,5.1,,19.1,,22.1,,11,,-11.9,6.2,,870,,0
30-Apr,8:00 PM,0,,2.7,296,4.1,,17.6,,22.4,,12,,-11.7,5.5,,870,,0
30-Apr,9:00 PM,0,,3.2,286,5.3,,17.3,,22.5,,13,,-11.7,5.4,,870,,0
30-Apr,10:00 PM,0,,2.9,288,5.5,,19,,22.5,,12,,-11.3,6.3,,870,,0
30-Apr,11:00 PM,0,,3.9,318,7,,18,,22.3,,16,,-7.9,6.4,,870,,0
30-Apr,12:00 AM,0,,4.9,335,7.8,,17.7,,22.1,,18,,-6.9,6.5,,870,,0
1-May,1:00 AM,0,,4.4,295,7.6,,16.9,,21.9,,19,,-7,6.2,,870,,0
1-May,2:00 AM,0,,7.3,305,11.6,,17.3,,21.6,,18,,-7,6.4,,869,,0
1-May,3:00 AM,0,,7.8,317,11.3,,17.7,,21.4,,17,,-7.4,6.4,,869,,0
1-May,4:00 AM,0,,6.1,319,8.8,,18,,21.1,,16,,-8,6.4,,870,,0
1-May,5:00 AM,0,,4.2,315,6.9,,18.6,,20.9,,15,,-8.9,6.5,,870,,0
1-May,6:00 AM,0.05,,5.4,315,12.7,,19.3,,20.6,,14,,-8.9,6.8,,870,,0
1-May,7:00 AM,0.27,,6.5,315,11.6,,20.1,,20.4,,15,,-7.7,7.4,,871,,0
1-May,8:00 AM,0.49,,7.1,308,12.4,,20.4,,20.2,,18,,-5.1,8.1,,871,,0
1-May,9:00 AM,0.69,,6.3,312,13.6,,20.9,,20,,17,,-4.7,8.5,,871,,0
1-May,10:00 AM,0.85,,5.6,311,12.2,,22,,19.9,,15,,-5.7,8.7,,871,,0
1-May,11:00 AM,0.95,,4.4,309,10.2,,22.9,,19.9,,14,,-5.8,9,,871,,0
1-May,12:00 PM,1,,5.9,322,11.4,,23,,20,,14,,-6.2,9,,871,,0
1-May,1:00 PM,0.98,,3.6,313,8.8,,23.7,,20.2,,13,,-6.7,9.2,,870,,0
1-May,2:00 PM,0.91,,3.4,267,12,,23.7,,20.7,,12,,-7.4,9,,870,,0
1-May,3:00 PM,0.77,,3.4,253,11.4,,24.3,,21.3,,12,,-6.6,9.5,,869,,0
1-May,4:00 PM,0.59,,3.4,245,10.3,,24.4,,21.9,,12,,-7,9.4,,868,,0
1-May,5:00 PM,0.37,,3,220,10.1,,24.3,,22.6,,12,,-7.2,9.3,,868,,0
1-May,6:00 PM,0.11,,3.3,211,11.9,,23.3,,23.2,,12,,-7.5,8.9,,868,,0
1-May,7:00 PM,0,,2.2,194,7.9,,22.3,,23.6,,13,,-7.5,8.4,,868,,0
1-May,8:00 PM,0,,2.9,199,12.7,,22.2,,23.9,,13,,-7.5,8.4,,868,,0
1-May,9:00 PM,0,,2.2,145,5.6,,21.2,,24,,14,,-7.7,7.9,,869,,0
1-May,10:00 PM,0,,1.5,235,5.3,,20.1,,23.9,,15,,-7.4,7.5,,869,,0
1-May,11:00 PM,0,,1.4,282,2.7,,16.8,,23.8,,20,,-6.5,6.2,,869,,0
1-May,12:00 AM,0,,1.3,291,2.7,,16.2,,23.5,,21,,-6.3,6,,869,,0
3-May,1:00 AM,0,,5.9,316,8.4,,22.1,,24.3,,24,,0.6,10.5,,870,,0
3-May,2:00 AM,0,,3.9,324,6.1,,21.7,,24,,25,,0.6,10.4,,870,,0
3-May,3:00 AM,0,,3.9,313,8.8,,21.1,,23.8,,25,,0.3,10,,870,,0
3-May,4:00 AM,0,,4.8,314,8.8,,21.4,,23.5,,23,,-0.5,9.9,,870,,0
3-May,5:00 AM,0,,6.8,316,10.9,,20.9,,23.2,,24,,-0.3,9.7,,870,,0
3-May,6:00 AM,0.06,,2.5,6,8,,21.9,,23,,20,,-2.3,9.5,,871,,0
3-May,7:00 AM,0.27,,1.6,71,3.5,,24.2,,22.7,,18,,-2,10.5,,871,,0
3-May,8:00 AM,0.49,,1.9,132,4.6,,25,,22.4,,17,,-1.7,10.9,,872,,0
3-May,9:00 AM,0.68,,1.5,96,4.4,,25.9,,22.3,,16,,-2.2,11.2,,872,,0
3-May,10:00 AM,0.83,,1.7,127,6.4,,26.5,,22.1,,14,,-2.7,11.2,,873,,0
3-May,11:00 AM,0.94,,1.8,45,5.2,,27.2,,22.1,,14,,-2.6,11.6,,873,,0
3-May,12:00 PM,0.97,,2.3,92,6,,27.7,,22.2,,14,,-2.5,11.8,,872,,0
3-May,1:00 PM,0.96,,1.8,213,5.4,,28.2,,22.5,,14,,-2.3,12,,872,,0
3-May,2:00 PM,0.88,,2,173,6,,29,,23,,13,,-2,12.4,,871,,0
3-May,3:00 PM,0.76,,1.7,151,5.5,,29.6,,23.6,,13,,-1.9,12.6,,871,,0
3-May,4:00 PM,0.58,,1.7,51,5.4,,29.2,,24.2,,13,,-2.3,12.3,,870,,0
3-May,5:00 PM,0.37,,2.4,353,5.7,,28.6,,24.9,,13,,-2.7,12,,870,,0
3-May,6:00 PM,0.11,,3.3,297,7.1,,27,,25.5,,14,,-3,11.3,,871,,0
3-May,7:00 PM,0,,3.5,315,6.2,,25.4,,26,,15,,-3.2,10.7,,871,,0
3-May,8:00 PM,0,,4.1,322,6.3,,24.5,,26.3,,16,,-3,10.4,,871,,0
3-May,9:00 PM,0,,2.3,57,4.7,,23.9,,26.4,,15,,-4.3,9.8,,872,,0
3-May,10:00 PM,0,,2.7,45,5.4,,23.4,,26.4,,14,,-5.2,9.4,,872,,0
3-May,11:00 PM,0,,2.5,38,4.4,,23.1,,26.2,,16,,-4.5,9.4,,872,,0
3-May,12:00 AM,0,,2.1,39,3.3,,22.7,,26,,17,,-3.9,9.4,,872,,0
4-May,1:00 AM,0,,1.2,20,3,,20.8,,25.7,,20,,-3,8.9,,872,,0
4-May,2:00 AM,0,,1.2,316,2.7,,19.1,,25.4,,23,,-2.4,8.3,,871,,0
4-May,3:00 AM,0,,1.3,296,2.5,,18.5,,25.1,,24,,-2.6,8,,871,,0
4-May,4:00 AM,0,,1.7,284,2.5,,17.8,,24.8,,24,,-3.1,7.6,,871,,0
4-May,5:00 AM,0,,1.6,284,2.6,,18,,24.4,,22,,-4.3,7.4,,871,,0
4-May,6:00 AM,0.06,,1.6,286,2.3,,17.6,,24.1,,25,,-2.9,7.6,,872,,0
4-May,7:00 AM,0.28,,0.9,231,2,,24.8,,23.6,,16,,-3.3,10.4,,872,,0
4-May,8:00 AM,0.5,,0.5,183,1.9,,27.9,,23.3,,12,,-3.7,11.5,,872,,0
4-May,9:00 AM,0.7,,1.5,155,4.8,,27.7,,23.1,,13,,-3.6,11.5,,872,,0
4-May,10:00 AM,0.86,,1.7,287,4.6,,28.4,,22.9,,12,,-3.5,11.7,,872,,0
4-May,11:00 AM,0.96,,1.8,225,5.6,,29.1,,22.8,,12,,-3.8,12,,872,,0
4-May,12:00 PM,1,,2.5,145,6.7,,29,,22.9,,11,,-4,11.9,,871,,0
4-May,1:00 PM,0.98,,2,151,6.3,,29.5,,23.2,,11,,-4.1,12,,871,,0
4-May,2:00 PM,0.9,,2.7,266,6.6,,30.3,,23.7,,10,,-4.1,12.3,,870,,0
4-May,3:00 PM,0.77,,2.3,147,7.1,,30,,24.3,,10,,-4.6,12.1,,870,,0
4-May,4:00 PM,0.59,,1.8,171,5.8,,30.2,,25,,10,,-5,12.1,,869,,0
4-May,5:00 PM,0.38,,1.4,213,4.9,,30.4,,25.6,,9,,-6.3,11.9,,869,,0
4-May,6:00 PM,0.11,,0.9,151,3.3,,29,,26.3,,10,,-6.2,11.4,,869,,0
4-May,7:00 PM,0,,0.7,283,1.8,,25.1,,26.8,,13,,-5.3,10,,869,,0
4-May,8:00 PM,0,,1.3,282,1.9,,22.1,,27.1,,18,,-3.7,9.2,,869,,0
4-May,9:00 PM,0,,1.5,282,2.1,,20.5,,27.2,,21,,-2.6,8.9,,869,,0
4-May,10:00 PM,0,,1.3,265,2.9,,21.5,,27.1,,19,,-3,9.2,,869,,0
4-May,11:00 PM,0,,1.2,276,2.1,,20.7,,26.9,,23,,-1.2,9.4,,869,,0
4-May,12:00 AM,0,,1.9,275,4.1,,20.7,,26.6,,26,,0.6,9.9,,869,,0
