"","uniID","flower.fov","Date","mean.Solar","mean.Wind","mean.MaxWind","mean.Temp","PlantID","SecondaryID","Cam","treatment","flowering","TimeOut","flowers.shrub","flowers.pot","het.shrub.blooming.neighbours","het.cactus.blooming.neighbours","understory.richness","het.annual.floral.density","understory.assoc","total.visits","Length","pos.Length","dec.Length","visits.per.hour","total.flowers","flowers.per.hour","visits.flower.hr","flowers.flower.hr"
"208","LS24.30.2017",12,"4.30.2017",0.80875,4.7875,9.3375,17.525,"274","","LS2","shrub","bloom","10:57",406,"14",7,1,3,0,"",2,"1:37:28",2018-04-17 01:37:28,1.62444444444444,1.2311901504788,2,1.2311901504788,0.102599179206566,0.102599179206566
"209","LS34.30.2017",6,"4.30.2017",0.80875,4.7875,9.3375,17.525,"285","","LS3","shrub","bloom","11:02",152,"6",3,1,2,1,"",2,"1:33:39",2018-04-17 01:33:39,1.56083333333333,1.28136679124399,2,1.28136679124399,0.213561131873999,0.213561131873999
"210","LS44.30.2017",8,"4.30.2017",0.80875,4.7875,9.3375,17.525,"290","","LS4","shrub","bloom","11:10",118,"8",5,0,2,0,"",2,"1:35:06",2018-04-17 01:35:06,1.585,1.26182965299685,2,1.26182965299685,0.157728706624606,0.157728706624606
"211","LS54.30.2017",16,"4.30.2017",0.80875,4.7875,9.3375,17.525,"187","","LS5","shrub","bloom","11:17",264,"16",2,1,2,0,"",1,"1:37:23",2018-04-17 01:37:23,1.62305555555556,0.616121855211364,1,0.616121855211364,0.0385076159507103,0.0385076159507103
"212","LS64.30.2017",10,"4.30.2017",0.80875,4.7875,9.3375,17.525,"183","","LS6","shrub","bloom","11:26",709,"8",2,0,2,0,"",1,"1:41:50",2018-04-17 01:41:50,1.69722222222222,0.589198036006547,1,0.589198036006547,0.0589198036006547,0.0589198036006547
"213","LO15.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"261","","LO1","open","bloom","11:30",143,"8",10,0,2,0,"",0,"1:14:35",2018-04-17 01:14:35,1.24305555555556,0,0,0,0,0
"214","LO25.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"273","","LO2","open","bloom","11:36",371,"7",5,0,2,0,"",0,"0:45:00",2018-04-17 00:45:00,0.75,0,0,0,0,0
"215","LO35.1.2017",8,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"280","","LO3","open","bloom","11:42",535,"10",3,1,3,0,"",3,"1:28:49",2018-04-17 01:28:49,1.48027777777778,2.02664665040345,3,2.02664665040345,0.253330831300432,0.253330831300432
"216","LO45.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"283","","LO4","open","bloom","11:53",1080,"10",3,0,2,0,"",0,"1:23:01",2018-04-17 01:23:01,1.38361111111111,0,0,0,0,0
"217","LO55.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"291","","LO5","open","bloom","12:06",728,"10",3,0,2,0,"",0,"1:39:11",2018-04-17 01:39:11,1.65305555555556,0,0,0,0,0
"218","LO65.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"198","","LO6","open","bloom","",430,"9",2,0,2,0,"",0,"1:19:26",2018-04-17 01:19:26,1.32388888888889,0,0,0,0,0
"219","LS15.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"261","","LS1","shrub","bloom","11:30",143,"8",6,0,1,0,"",0,"1:17:53",2018-04-17 01:17:53,1.29805555555556,0,0,0,0,0
"220","LS25.1.2017",7,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"273","","LS2","shrub","bloom","11:36",371,"7",4,0,3,0,"",2,"1:30:38",2018-04-17 01:30:38,1.51055555555556,1.32401618242001,2,1.32401618242001,0.189145168917144,0.189145168917144
"221","LS35.1.2017",7,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"280","","LS3","shrub","bloom","11:42",535,"10",6,0,2,0,"",1,"1:13:09",2018-04-17 01:13:09,1.21916666666667,0.820232399179768,1,0.820232399179768,0.117176057025681,0.117176057025681
"222","LS45.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"283","","LS4","shrub","bloom","11:53",1080,"10",3,0,2,0,"",0,"1:36:02",2018-04-17 01:36:02,1.60055555555556,0,0,0,0,0
"223","LS55.1.2017",12,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"291","","LS5","shrub","bloom","12:06",728,"10",11,2,2,0,"",2,"1:27:50",2018-04-17 01:27:50,1.46388888888889,1.36622390891841,3,2.04933586337761,0.113851992409867,0.170777988614801
"224","LS65.1.2017",NA,"5.1.2017",0.8025,5.1375,10.5125,17.4375,"198","","LS6","shrub","bloom","",430,"9",2,0,3,2,"",0,"1:35:17",2018-04-17 01:35:17,1.58805555555556,0,0,0,0,0
"225","LO15.2.2017",14,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"281","","LO1","open","bloom","11:31",307,"17",4,0,3,0,"",6,"1:38:08",2018-04-17 01:38:08,1.63555555555556,3.66847826086956,13,7.94836956521739,0.262034161490683,0.567740683229814
"226","LO25.2.2017",NA,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"185","","LO2","open","bloom","11:37",179,"11",4,0,2,0,"",0,"0:45:00",2018-04-17 00:45:00,0.75,0,0,0,0,0
"227","LO35.2.2017",14,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"193","","LO3","open","bloom","11:42",218,"13",7,2,2,0,"",2,"1:28:18",2018-04-17 01:28:18,1.47166666666667,1.35900339750849,2,1.35900339750849,0.0970716712506067,0.0970716712506067
"228","LO55.2.2017",14,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"300","","LO5","open","bloom","11:59",238,"15",1,8,2,0,"",1,"1:37:09",2018-04-17 01:37:09,1.61916666666667,0.617601646937725,1,0.617601646937725,0.0441144033526947,0.0441144033526947
"229","LO65.2.2017",NA,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"302","","LO6","open","bloom","12:10",735,"11",2,0,3,0,"",0,"1:24:12",2018-04-17 01:24:12,1.40333333333333,0,0,0,0,0
"230","LS15.2.2017",14,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"281","","LS1","shrub","bloom","11:31",307,"17",4,0,1,0,"",2,"1:32:17",2018-04-17 01:32:17,1.53805555555556,1.300343146108,2,1.300343146108,0.0928816532934286,0.0928816532934286
"231","LS25.2.2017",11,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"185","","LS2","shrub","bloom","11:37",179,"11",6,0,2,0,"",2,"1:35:36",2018-04-17 01:35:36,1.59333333333333,1.25523012552301,3,1.88284518828452,0.114111829593001,0.171167744389502
"232","LS35.2.2017",NA,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"193","","LS3","shrub","bloom","11:42",218,"13",9,1,3,1,"",0,"1:30:14",2018-04-17 01:30:14,1.50388888888889,0,0,0,0,0
"233","LS45.2.2017",10,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"198","","LS4","shrub","bloom","11:52",369,"10",2,0,3,1,"",3,"1:15:05",2018-04-17 01:15:05,1.25138888888889,2.39733629300777,3,2.39733629300777,0.239733629300777,0.239733629300777
"234","LS55.2.2017",NA,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"300","","LS5","shrub","bloom","11:59",238,"15",1,0,3,0,"",0,"1:34:33",2018-04-17 01:34:33,1.57583333333333,0,0,0,0,0
"235","LS65.2.2017",10,"5.2.2017",0.797142857142857,6.2,11.8,16.2,"302","","LS6","shrub","bloom","12:10",735,"11",15,0,2,0,"",3,"1:41:37",2018-04-17 01:41:37,1.69361111111111,1.77136296539282,3,1.77136296539282,0.177136296539282,0.177136296539282
